t	rcthr	rcpit	gyropit	intpit	stabpit	pitout	rcroll	gyroroll	introll	stabroll	rollout	rcyaw	gyroyaw	intyaw	stabyaw	yawout	FR	FL	BR	BL
173	0	0	-0.030488	5.515755	0.000000	0	0	-0.000000	0.354040	0.000000	0	1.000000	-0.030488	1.833381	0.000000	0	1000	1000	1000	1000
174	0	0	-0.030488	5.515728	0.000000	0	0	-0.000000	0.354376	0.000000	0	1.000000	-0.030488	1.840397	0.000000	0	1000	1000	1000	1000
175	0	0	-0.030488	5.515673	0.000000	0	0	-0.000000	0.355048	0.000000	0	1.000000	-0.030488	1.854427	0.000000	0	1000	1000	1000	1000
176	0	0	-0.030488	5.515530	0.000000	0	0	-0.000000	0.362370	0.000000	0	1.000000	-0.030488	1.861102	0.000000	0	1000	1000	1000	1000
177	0	0	-0.030488	5.515474	0.000000	0	0	-0.000000	0.363042	0.000000	0	1.000000	-0.030488	1.875132	0.000000	0	1000	1000	1000	1000
178	0	0	-0.030488	5.515329	0.000000	0	0	-0.000000	0.370363	0.000000	0	1.000000	-0.030488	1.881807	0.000000	0	1000	1000	1000	1000
179	0	0	-0.030488	5.515273	0.000000	0	0	-0.000000	0.371036	0.000000	0	1.000000	-0.030488	1.895837	0.000000	0	1000	1000	1000	1000
180	0	0	-0.030488	5.515244	0.000000	0	0	-0.000000	0.371372	0.000000	0	1.000000	-0.030488	1.902851	0.000000	0	1000	1000	1000	1000
181	0	0	-0.030488	5.515068	0.000000	0	0	-0.000000	0.379029	0.000000	0	1.000000	-0.030488	1.916541	0.000000	0	1000	1000	1000	1000
182	0	0	-0.030488	5.515039	0.000000	0	0	-0.000000	0.379365	0.000000	0	1.000000	-0.030488	1.923555	0.000000	0	1000	1000	1000	1000
183	0	0	-0.030488	5.514981	0.000000	0	0	-0.000000	0.380037	0.000000	0	1.000000	-0.030488	1.937584	0.000000	0	1000	1000	1000	1000
184	0	0	-0.030488	5.514830	0.000000	0	0	-0.000000	0.387359	0.000000	0	1.000000	-0.030488	1.944259	0.000000	0	1000	1000	1000	1000
185	0	0	-0.030488	5.514771	0.000000	0	0	-0.000000	0.388031	0.000000	0	1.000000	-0.030488	1.958287	0.000000	0	1000	1000	1000	1000
186	0	0	-0.030488	5.514619	0.000000	0	0	-0.000000	0.395352	0.000000	0	1.000000	-0.030488	1.964962	0.000000	0	1000	1000	1000	1000
187	0	0	-0.030488	5.514589	0.000000	0	0	-0.000000	0.395688	0.000000	0	1.000000	-0.030488	1.971976	0.000000	0	1000	1000	1000	1000
188	0	0	-0.030488	5.514528	0.000000	0	0	-0.000000	0.396360	0.000000	0	1.000000	-0.030488	1.986004	0.000000	0	1000	1000	1000	1000
189	0	0	-0.030488	5.514498	0.000000	0	0	-0.000000	0.396696	0.000000	0	1.000000	-0.030488	1.993018	0.000000	0	1000	1000	1000	1000
190	0	0	-0.030488	5.514438	0.000000	0	0	-0.000000	0.397368	0.000000	0	2.000000	-0.030488	2.007045	0.000000	0	1000	1000	1000	1000
191	0	0	-0.030488	5.514281	0.000000	0	0	-0.000000	0.404689	0.000000	0	2.000000	-0.030488	2.013720	0.000000	0	1000	1000	1000	1000
192	0	0	-0.030488	5.514220	0.000000	0	0	-0.000000	0.405361	0.000000	0	2.000000	-0.030488	2.027747	0.000000	0	1000	1000	1000	1000
193	0	0	-0.030488	5.514189	0.000000	0	0	-0.000000	0.405697	0.000000	0	2.000000	-0.030488	2.034760	0.000000	0	1000	1000	1000	1000
194	0	0	-0.030488	5.513999	0.000000	0	0	-0.000000	0.413354	0.000000	0	2.000000	-0.030488	2.048447	0.000000	0	1000	1000	1000	1000
195	0	0	-0.030488	5.513968	0.000000	0	0	-0.000000	0.413690	0.000000	0	2.000000	-0.030488	2.055460	0.000000	0	1000	1000	1000	1000
196	0	0	-0.030488	5.513776	0.000000	0	0	-0.000000	0.421347	0.000000	0	2.000000	-0.030488	2.069148	0.000000	0	1000	1000	1000	1000
197	0	0	-0.030488	5.513743	0.000000	0	0	-0.000000	0.421682	0.000000	0	2.000000	-0.030488	2.076161	0.000000	0	1000	1000	1000	1000
198	0	0	-0.030488	5.513679	0.000000	0	0	-0.000000	0.422354	0.000000	0	2.000000	-0.030488	2.090187	0.000000	0	1000	1000	1000	1000
199	0	0	-0.030488	5.513516	0.000000	0	0	-0.000000	0.429675	0.000000	0	2.000000	-0.030488	2.096860	0.000000	0	1000	1000	1000	1000
200	0	0	-0.030488	5.513451	0.000000	0	0	-0.000000	0.430347	0.000000	0	2.000000	-0.030488	2.110886	0.000000	0	1000	1000	1000	1000
201	0	0	-0.030488	5.513286	0.000000	0	0	-0.000000	0.437667	0.000000	0	2.000000	-0.030488	2.117559	0.000000	0	1000	1000	1000	1000
202	0	0	-0.030488	5.513253	0.000000	0	0	-0.000000	0.438003	0.000000	0	2.000000	-0.030488	2.124571	0.000000	0	1000	1000	1000	1000
203	0	0	-0.030488	5.513186	0.000000	0	0	-0.000000	0.438675	0.000000	0	2.000000	-0.030488	2.138597	0.000000	0	1000	1000	1000	1000
204	0	0	-0.030488	5.513153	0.000000	0	0	-0.000000	0.439011	0.000000	0	2.000000	-0.030488	2.145609	0.000000	0	1000	1000	1000	1000
205	0	0	-0.030488	5.513087	0.000000	0	0	-0.000000	0.439682	0.000000	0	2.000000	-0.030488	2.159634	0.000000	0	1000	1000	1000	1000
206	0	0	-0.030488	5.513053	0.000000	0	0	-0.000000	0.440018	0.000000	0	2.000000	-0.030488	2.166646	0.000000	0	1000	1000	1000	1000
207	0	0	-0.030488	5.513186	0.000000	0	0	-0.000000	0.447708	0.000000	0	2.000000	-0.030488	2.180731	0.000000	0	1000	1000	1000	1000
208	0	0	-0.030488	5.513152	0.000000	0	0	-0.000000	0.448044	0.000000	0	2.000000	-0.030488	2.187744	0.000000	0	1000	1000	1000	1000
209	0	0	-0.030488	5.513084	0.000000	0	0	-0.000000	0.448716	0.000000	0	2.000000	-0.030488	2.201771	0.000000	0	1000	1000	1000	1000
210	0	0	-0.030488	5.512912	0.000000	0	0	-0.000000	0.456036	0.000000	0	2.000000	-0.030488	2.208444	0.000000	0	1000	1000	1000	1000
211	0	0	-0.030488	5.512843	0.000000	0	0	-0.000000	0.456708	0.000000	0	2.000000	-0.030488	2.222470	0.000000	0	1000	1000	1000	1000
212	0	0	-0.030488	5.512808	0.000000	0	0	-0.000000	0.457044	0.000000	0	2.000000	-0.030488	2.229483	0.000000	0	1000	1000	1000	1000
213	0	0	-0.030488	5.512599	0.000000	0	0	-0.000000	0.464700	0.000000	0	2.000000	-0.030488	2.243169	0.000000	0	1000	1000	1000	1000
214	0	0	-0.030488	5.512564	0.000000	0	0	-0.000000	0.465036	0.000000	0	2.000000	-0.030488	2.250181	0.000000	0	1000	1000	1000	1000
215	0	0	-0.030488	5.512493	0.000000	0	0	-0.000000	0.465707	0.000000	0	2.000000	-0.030488	2.264207	0.000000	0	1000	1000	1000	1000
216	0	0	-0.030488	5.512316	0.000000	0	0	-0.000000	0.473028	0.000000	0	2.000000	-0.030488	2.270880	0.000000	0	1000	1000	1000	1000
217	0	0	-0.030488	5.512244	0.000000	0	0	-0.000000	0.473700	0.000000	0	2.000000	-0.030488	2.284904	0.000000	0	1000	1000	1000	1000
218	0	0	-0.030488	5.512208	0.000000	0	0	-0.000000	0.474035	0.000000	0	2.000000	-0.030488	2.291917	0.000000	0	1000	1000	1000	1000
219	0	0	-0.030488	5.518977	0.000000	0	0	-0.000000	0.481830	0.000000	0	2.000000	-0.030488	2.305579	0.000000	0	1000	1000	1000	1000
220	0	0	-0.030488	5.518941	0.000000	0	0	-0.000000	0.482166	0.000000	0	2.000000	-0.030488	2.312591	0.000000	0	1000	1000	1000	1000
221	0	0	-0.030488	5.518868	0.000000	0	0	-0.000000	0.482838	0.000000	0	2.000000	-0.030488	2.326615	0.000000	0	1000	1000	1000	1000
222	0	0	-0.030488	5.518831	0.000000	0	0	-0.000000	0.483174	0.000000	0	2.000000	-0.030488	2.333627	0.000000	0	1000	1000	1000	1000
223	0	0	-0.030488	5.518611	0.000000	0	0	-0.000000	0.490831	0.000000	0	2.000000	-0.030488	2.347310	0.000000	0	1000	1000	1000	1000
224	0	0	-0.030488	5.518574	0.000000	0	0	-0.000000	0.491167	0.000000	0	2.000000	-0.030488	2.354322	0.000000	0	1000	1000	1000	1000
225	0	0	-0.030488	5.518500	0.000000	0	0	-0.000000	0.491839	0.000000	0	2.000000	-0.030488	2.368345	0.000000	0	1000	1000	1000	1000
226	0	0	-0.030488	5.518463	0.000000	0	0	-0.000000	0.492175	0.000000	0	2.000000	-0.030488	2.375357	0.000000	0	1000	1000	1000	1000
227	0	0	-0.030488	5.518388	0.000000	0	0	-0.000000	0.492847	0.000000	0	2.000000	-0.030488	2.389380	0.000000	0	1000	1000	1000	1000
228	0	0	-0.030488	5.518351	0.000000	0	0	-0.000000	0.493183	0.000000	0	2.000000	-0.030488	2.396391	0.000000	0	1000	1000	1000	1000
229	0	0	-0.030488	5.518276	0.000000	0	0	-0.000000	0.493855	0.000000	0	2.000000	-0.030488	2.410414	0.000000	0	1000	1000	1000	1000
230	0	0	-0.030488	5.518239	0.000000	0	0	-0.000000	0.494191	0.000000	0	2.000000	-0.030488	2.417424	0.000000	0	1000	1000	1000	1000
231	0	0	-0.030488	5.518011	0.000000	0	0	-0.000000	0.501847	0.000000	0	2.000000	-0.030488	2.431106	0.000000	0	1000	1000	1000	1000
232	0	0	-0.030488	5.517973	0.000000	0	0	-0.000000	0.502183	0.000000	0	2.000000	-0.030488	2.438117	0.000000	0	1000	1000	1000	1000
233	0	0	-0.030488	5.517897	0.000000	0	0	-0.000000	0.502855	0.000000	0	2.000000	-0.030488	2.452138	0.000000	0	1000	1000	1000	1000
234	0	0	-0.030488	5.517859	0.000000	0	0	-0.000000	0.503191	0.000000	0	2.000000	-0.030488	2.459149	0.000000	0	1000	1000	1000	1000
235	0	0	-0.030488	5.517783	0.000000	0	0	-0.000000	0.503863	0.000000	0	2.000000	-0.030488	2.473170	0.000000	0	1000	1000	1000	1000
236	0	0	-0.030488	5.517590	0.000000	0	0	-0.000000	0.511183	0.000000	0	2.000000	-0.030488	2.479840	0.000000	0	1000	1000	1000	1000
237	0	0	-0.030488	5.517848	0.000000	0	0	-0.000000	0.511894	0.000000	0	2.000000	-0.030488	2.494318	0.000000	0	1000	1000	1000	1000
238	0	0	-0.030488	5.517809	0.000000	0	0	-0.000000	0.512230	0.000000	0	2.000000	-0.030488	2.501329	0.000000	0	1000	1000	1000	1000
239	0	0	-0.030488	5.517770	0.000000	0	0	-0.000000	0.512565	0.000000	0	2.000000	-0.030488	2.508341	0.000000	0	1000	1000	1000	1000
240	0	0	-0.030488	5.517535	0.000000	0	0	-0.000000	0.520222	0.000000	0	2.000000	-0.030488	2.522022	0.000000	0	1000	1000	1000	1000
241	0	0	-0.030488	5.517496	0.000000	0	0	-0.000000	0.520558	0.000000	0	2.000000	-0.030488	2.529034	0.000000	0	1000	1000	1000	1000
242	0	0	-0.030488	5.517416	0.000000	0	0	-0.000000	0.521230	0.000000	0	2.000000	-0.030488	2.543056	0.000000	0	1000	1000	1000	1000
243	0	0	-0.030488	5.517377	0.000000	0	0	-0.000000	0.521565	0.000000	0	2.000000	-0.030488	2.550067	0.000000	0	1000	1000	1000	1000
244	0	0	-0.030488	5.517298	0.000000	0	0	-0.000000	0.522237	0.000000	0	2.000000	-0.030488	2.564089	0.000000	0	1000	1000	1000	1000
245	0	0	-0.030488	5.517259	0.000000	0	0	-0.000000	0.522573	0.000000	0	2.000000	-0.030488	2.571100	0.000000	0	1000	1000	1000	1000
246	0	0	-0.030488	5.517017	0.000000	0	0	-0.000000	0.530229	0.000000	0	2.000000	-0.030488	2.584780	0.000000	0	1000	1000	1000	1000
247	0	0	-0.030488	5.516977	0.000000	0	0	-0.000000	0.530565	0.000000	0	2.000000	-0.030488	2.591790	0.000000	0	1000	1000	1000	1000
248	0	0	-0.030488	5.516897	0.000000	0	0	-0.000000	0.531237	0.000000	0	2.000000	-0.030488	2.605811	0.000000	0	1000	1000	1000	1000
249	0	0	-0.030488	5.523841	0.000000	0	0	-0.000000	0.531729	0.000000	0	2.000000	-0.030488	2.612797	0.000000	0	1000	1000	1000	1000
250	0	0	-0.030488	5.516776	0.000000	0	0	-0.000000	0.532244	0.000000	0	2.000000	-0.030488	2.626842	0.000000	0	1000	1000	1000	1000
251	0	0	-0.030488	5.516735	0.000000	0	0	-0.000000	0.532580	0.000000	0	2.000000	-0.030488	2.633852	0.000000	0	1000	1000	1000	1000
252	0	0	-0.030488	5.516654	0.000000	0	0	-0.000000	0.533251	0.000000	0	2.000000	-0.030488	2.647871	0.000000	0	1000	1000	1000	1000
253	0	0	-0.030488	5.516448	0.000000	0	0	-0.000000	0.540571	0.000000	0	2.000000	-0.030488	2.654541	0.000000	0	1000	1000	1000	1000
254	0	0	-0.030488	5.516366	0.000000	0	0	-0.000000	0.541243	0.000000	0	2.000000	-0.030488	2.668560	0.000000	0	1000	1000	1000	1000
255	0	0	-0.030488	5.523309	0.000000	0	0	-0.000000	0.541739	0.000000	0	2.000000	-0.030488	2.675544	0.000000	0	1000	1000	1000	1000
256	0	0	-0.030488	5.516243	0.000000	0	0	-0.000000	0.542250	0.000000	0	2.000000	-0.030488	2.689588	0.000000	0	1000	1000	1000	1000
257	0	0	-0.030488	5.516033	0.000000	0	0	-0.000000	0.549570	0.000000	0	2.000000	-0.030488	2.696257	0.000000	0	1000	1000	1000	1000
258	0	0	-0.030488	5.515949	0.000000	0	0	-0.000000	0.550241	0.000000	0	2.000000	-0.030488	2.710275	0.000000	0	1000	1000	1000	1000
259	0	0	-0.030488	5.515907	0.000000	0	0	-0.000000	0.550577	0.000000	0	2.000000	-0.030488	2.717284	0.000000	0	1000	1000	1000	1000
260	0	0	-0.030488	5.515823	0.000000	0	0	-0.000000	0.551248	0.000000	0	2.000000	-0.030488	2.731302	0.000000	0	1000	1000	1000	1000
261	0	0	-0.030488	5.515782	0.000000	0	0	-0.000000	0.551584	0.000000	0	2.000000	-0.030488	2.738311	0.000000	0	1000	1000	1000	1000
262	0	0	-0.030488	5.515526	0.000000	0	0	-0.000000	0.559239	0.000000	0	2.000000	-0.030488	2.751987	0.000000	0	1000	1000	1000	1000
263	0	0	-0.030488	5.515484	0.000000	0	0	-0.000000	0.559575	0.000000	0	2.000000	-0.030488	2.758996	0.000000	0	1000	1000	1000	1000
264	0	0	-0.030488	5.515399	0.000000	0	0	-0.000000	0.560246	0.000000	0	2.000000	-0.030488	2.773013	0.000000	0	1000	1000	1000	1000
265	0	0	-0.030488	5.515691	0.000000	0	0	-0.000000	0.560624	0.000000	0	2.000000	-0.030488	2.780531	0.000000	0	1000	1000	1000	1000
266	0	0	-0.030488	5.515606	0.000000	0	0	-0.000000	0.561295	0.000000	0	2.000000	-0.030488	2.794550	0.000000	0	1000	1000	1000	1000
267	0	0	-0.030488	5.515388	0.000000	0	0	-0.000000	0.568615	0.000000	0	2.000000	-0.030488	2.801218	0.000000	0	1000	1000	1000	1000
268	0	0	-0.030488	5.522286	0.000000	0	0	-0.000000	0.569455	0.000000	0	2.000000	-0.030488	2.815210	0.000000	0	1000	1000	1000	1000
269	0	0	-0.030488	5.522243	0.000000	0	0	-0.000000	0.569791	0.000000	0	2.000000	-0.030488	2.822219	0.000000	0	1000	1000	1000	1000
270	0	0	-0.030488	5.522156	0.000000	0	0	-0.000000	0.570463	0.000000	0	2.000000	-0.030488	2.836237	0.000000	0	1000	1000	1000	1000
271	0	0	-0.030488	5.522113	0.000000	0	0	-0.000000	0.570799	0.000000	0	2.000000	-0.030488	2.843246	0.000000	0	1000	1000	1000	1000
272	0	0	-0.030488	5.522069	0.000000	0	0	-0.000000	0.571135	0.000000	0	2.000000	-0.030488	2.850255	0.000000	0	1000	1000	1000	1000
273	0	0	-0.030488	5.521803	0.000000	0	0	-0.000000	0.578791	0.000000	0	2.000000	-0.030488	2.863930	0.000000	0	1000	1000	1000	1000
274	0	0	-0.030488	5.521760	0.000000	0	0	-0.000000	0.579127	0.000000	0	2.000000	-0.030488	2.870939	0.000000	0	1000	1000	1000	1000
275	0	0	-0.030488	5.521671	0.000000	0	0	-0.000000	0.579799	0.000000	0	2.000000	-0.030488	2.884956	0.000000	0	1000	1000	1000	1000
276	0	0	-0.030488	5.521627	0.000000	0	0	-0.000000	0.580135	0.000000	0	2.000000	-0.030488	2.891964	0.000000	0	1000	1000	1000	1000
277	0	0	-0.030488	5.521539	0.000000	0	0	-0.000000	0.580807	0.000000	0	2.000000	-0.030488	2.905980	0.000000	0	1000	1000	1000	1000
278	0	0	-0.030488	5.521494	0.000000	0	0	-0.000000	0.581143	0.000000	0	2.000000	-0.030488	2.912988	0.000000	0	1000	1000	1000	1000
279	0	0	-0.030488	5.521406	0.000000	0	0	-0.000000	0.581814	0.000000	0	2.000000	-0.030488	2.927004	0.000000	0	1000	1000	1000	1000
280	0	0	-0.030488	5.521361	0.000000	0	0	-0.000000	0.582150	0.000000	0	2.000000	-0.030488	2.934011	0.000000	0	1000	1000	1000	1000
281	0	0	-0.030488	5.521089	0.000000	0	0	-0.000000	0.589806	0.000000	0	2.000000	-0.030488	2.947685	0.000000	0	1000	1000	1000	1000
282	0	0	-0.030488	5.521043	0.000000	0	0	-0.000000	0.590142	0.000000	0	2.000000	-0.030488	2.954692	0.000000	0	1000	1000	1000	1000
283	0	0	-0.030488	5.520954	0.000000	0	0	-0.000000	0.590813	0.000000	0	2.000000	-0.030488	2.968707	0.000000	0	1000	1000	1000	1000
284	0	0	-0.030488	5.520908	0.000000	0	0	-0.000000	0.591149	0.000000	0	2.000000	-0.030488	2.975714	0.000000	0	1000	1000	1000	1000
285	0	0	-0.030488	5.520864	0.000000	0	0	-0.000000	0.591485	0.000000	0	2.000000	-0.030488	2.982721	0.000000	0	1000	1000	1000	1000
286	0	0	-0.030488	5.520773	0.000000	0	0	-0.000000	0.592156	0.000000	0	2.000000	-0.030488	2.996736	0.000000	0	1000	1000	1000	1000
287	0	0	-0.030488	5.520728	0.000000	0	0	-0.000000	0.592492	0.000000	0	3.000000	-0.030488	3.003742	0.000000	0	1000	1000	1000	1000
288	0	0	0.000000	5.520638	0.000000	0	0	-0.000000	0.593164	0.000000	0	3.000000	-0.030488	3.017756	0.000000	0	1000	1000	1000	1000
289	0	0	-0.030488	5.520592	0.000000	0	0	-0.000000	0.593500	0.000000	0	3.000000	-0.030488	3.024762	0.000000	0	1000	1000	1000	1000
290	0	0	-0.030488	5.527866	0.000000	0	0	-0.000000	0.594063	0.000000	0	3.000000	-0.030488	3.032297	0.000000	0	1000	1000	1000	1000
291	0	0	-0.030488	5.527775	0.000000	0	0	-0.000000	0.594735	0.000000	0	3.000000	-0.030488	3.046312	0.000000	0	1000	1000	1000	1000
292	0	0	-0.030488	5.527730	0.000000	0	0	-0.000000	0.595071	0.000000	0	3.000000	-0.030488	3.053320	0.000000	0	1000	1000	1000	1000
293	0	0	-0.030488	5.520655	0.000000	0	0	-0.000000	0.595559	0.000000	0	3.000000	-0.030488	3.067362	0.000000	0	1000	1000	1000	1000
294	0	0	-0.030488	5.520418	0.000000	0	0	-0.000000	0.602879	0.000000	0	3.000000	-0.030488	3.074028	0.000000	0	1000	1000	1000	1000
295	0	0	-0.030488	5.520325	0.000000	0	0	-0.000000	0.603550	0.000000	0	3.000000	-0.030488	3.088042	0.000000	0	1000	1000	1000	1000
296	0	0	-0.030488	5.520279	0.000000	0	0	-0.000000	0.603886	0.000000	0	3.000000	-0.030488	3.095049	0.000000	0	1000	1000	1000	1000
297	0	0	-0.030488	5.520233	0.000000	0	0	-0.000000	0.604222	0.000000	0	3.000000	-0.030488	3.102055	0.000000	0	1000	1000	1000	1000
298	0	0	-0.030488	5.520141	0.000000	0	0	-0.000000	0.604893	0.000000	0	3.000000	-0.030488	3.116069	0.000000	0	1000	1000	1000	1000
299	0	0	-0.030488	5.519899	0.000000	0	0	-0.000000	0.612213	0.000000	0	3.000000	-0.030488	3.122733	0.000000	0	1000	1000	1000	1000
300	0	0	-0.030488	5.519805	0.000000	0	0	-0.000000	0.612884	0.000000	0	3.000000	-0.030488	3.136746	0.000000	0	1000	1000	1000	1000
301	0	0	-0.030488	5.519759	0.000000	0	0	-0.000000	0.613219	0.000000	0	3.000000	-0.030488	3.143753	0.000000	0	1000	1000	1000	1000
302	0	0	-0.030488	5.519665	0.000000	0	0	-0.000000	0.613891	0.000000	0	3.000000	-0.030488	3.157765	0.000000	0	1000	1000	1000	1000
303	0	0	-0.030488	5.519618	0.000000	0	0	-0.000000	0.614226	0.000000	0	3.000000	-0.030488	3.164771	0.000000	0	1000	1000	1000	1000
304	0	0	-0.030488	5.519523	0.000000	0	0	-0.000000	0.614898	0.000000	0	3.000000	-0.030488	3.178783	0.000000	0	1000	1000	1000	1000
305	0	0	-0.030488	5.519476	0.000000	0	0	-0.000000	0.615233	0.000000	0	3.000000	-0.030488	3.185788	0.000000	0	1000	1000	1000	1000
306	0	0	-0.030488	5.519382	0.000000	0	0	-0.000000	0.615904	0.000000	0	3.000000	-0.030488	3.199799	0.000000	0	1000	1000	1000	1000
307	0	0	-0.030488	5.519335	0.000000	0	0	-0.000000	0.616240	0.000000	0	3.000000	-0.030488	3.206805	0.000000	0	1000	1000	1000	1000
308	0	0	-0.030488	5.519287	0.000000	0	0	-0.000000	0.616576	0.000000	0	3.000000	-0.030488	3.213810	0.000000	0	1000	1000	1000	1000
309	0	0	-0.030488	5.526176	0.000000	0	0	-0.000000	0.617441	0.000000	0	3.000000	-0.030488	3.227792	0.000000	0	1000	1000	1000	1000
310	0	0	-0.030488	5.525927	0.000000	0	0	-0.000000	0.624760	0.000000	0	3.000000	-0.030488	3.234455	0.000000	0	1000	1000	1000	1000
311	0	0	-0.030488	5.525831	0.000000	0	0	-0.000000	0.625432	0.000000	0	3.000000	-0.030488	3.248464	0.000000	0	1000	1000	1000	1000
312	0	0	-0.030488	5.525783	0.000000	0	0	-0.000000	0.625768	0.000000	0	3.000000	-0.030488	3.255469	0.000000	0	1000	1000	1000	1000
313	0	0	-0.030488	5.525687	0.000000	0	0	-0.000000	0.626440	0.000000	0	3.000000	-0.030488	3.269478	0.000000	0	1000	1000	1000	1000
314	0	0	-0.030488	5.525639	0.000000	0	0	-0.000000	0.626776	0.000000	0	3.000000	-0.030488	3.276483	0.000000	0	1000	1000	1000	1000
315	0	0	-0.030488	5.526131	0.000000	0	0	-0.000000	0.620176	0.000000	0	3.000000	-0.030488	3.284431	0.000000	0	1000	1000	1000	1000
316	0	0	-0.030488	5.526035	0.000000	0	0	-0.000000	0.620848	0.000000	0	3.000000	-0.030488	3.298443	0.000000	0	1000	1000	1000	1000
317	0	0	-0.030488	5.525987	0.000000	0	0	-0.000000	0.621184	0.000000	0	3.000000	-0.030488	3.305448	0.000000	0	1000	1000	1000	1000
318	0	0	-0.030488	5.525891	0.000000	0	0	-0.000000	0.621856	0.000000	0	3.000000	-0.030488	3.319458	0.000000	0	1000	1000	1000	1000
319	0	0	-0.030488	5.525843	0.000000	0	0	-0.000000	0.622192	0.000000	0	3.000000	-0.030488	3.326463	0.000000	0	1000	1000	1000	1000
320	0	0	-0.030488	5.518764	0.000000	0	0	-0.000000	0.622663	0.000000	0	3.000000	-0.030488	3.340502	0.000000	0	1000	1000	1000	1000
321	0	0	-0.030488	5.518716	0.000000	0	0	-0.000000	0.622998	0.000000	0	3.000000	-0.030488	3.347506	0.000000	0	1000	1000	1000	1000
322	0	0	-0.030488	5.518668	0.000000	0	0	-0.000000	0.623334	0.000000	0	3.000000	-0.030488	3.354511	0.000000	0	1000	1000	1000	1000
323	0	0	-0.030488	5.518362	0.000000	0	0	-0.000000	0.630988	0.000000	0	3.000000	-0.030488	3.368177	0.000000	0	1000	1000	1000	1000
324	0	0	-0.030488	5.518313	0.000000	0	0	-0.000000	0.631323	0.000000	0	3.000000	-0.030488	3.375182	0.000000	0	1000	1000	1000	1000
325	0	0	-0.030488	5.518216	0.000000	0	0	-0.000000	0.631994	0.000000	0	3.000000	-0.030488	3.389190	0.000000	0	1000	1000	1000	1000
326	0	0	-0.030488	5.525150	0.000000	0	0	-0.000000	0.632534	0.000000	0	3.000000	-0.030488	3.396165	0.000000	0	1000	1000	1000	1000
327	0	0	-0.030488	5.525101	0.000000	0	0	-0.000000	0.632870	0.000000	0	3.000000	-0.030488	3.403169	0.000000	0	1000	1000	1000	1000
328	0	0	-0.030488	5.525003	0.000000	0	0	-0.000000	0.633541	0.000000	0	3.000000	-0.030488	3.417177	0.000000	0	1000	1000	1000	1000
329	0	0	0.000000	5.524954	0.000000	0	0	-0.000000	0.633877	0.000000	0	3.000000	-0.030488	3.424181	0.000000	0	1000	1000	1000	1000
330	0	0	-0.030488	5.524856	0.000000	0	0	-0.000000	0.634549	0.000000	0	3.000000	-0.030488	3.438187	0.000000	0	1000	1000	1000	1000
331	0	0	-0.060976	5.531575	0.000000	0	0	-0.030488	0.642074	0.000000	0	3.000000	-0.030488	3.444819	0.000000	0	1000	1000	1000	1000
332	0	0	-0.030488	5.531476	0.000000	0	0	-0.030488	0.642747	0.000000	0	3.000000	-0.030488	3.458826	0.000000	0	1000	1000	1000	1000
333	0	0	0.000000	5.531376	0.000000	0	0	-0.000000	0.643419	0.000000	0	3.000000	-0.060976	3.472831	0.000000	0	1000	1000	1000	1000
334	0	0	0.000000	5.524728	0.000000	0	0	0.030488	0.629916	0.000000	0	3.000000	-0.030488	3.487551	0.000000	0	1000	1000	1000	1000
335	0	0	0.000000	5.510714	0.000000	0	0	-0.000000	0.629832	0.000000	0	3.000000	-0.030488	3.494610	0.000000	0	1000	1000	1000	1000
336	0	0	-0.030488	5.517599	0.000000	0	0	-0.030488	0.630713	0.000000	0	3.000000	-0.030488	3.508587	0.000000	0	1000	1000	1000	1000
337	0	0	-0.030488	5.531632	0.000000	0	0	-0.030488	0.638503	0.000000	0	3.000000	-0.030488	3.515834	0.000000	0	1000	1000	1000	1000
338	0	0	-0.030488	5.531093	0.000000	0	0	-0.030488	0.653141	0.000000	0	3.000000	-0.030488	3.529155	0.000000	0	1000	1000	1000	1000
339	0	0	-0.030488	5.523839	0.000000	0	0	-0.030488	0.660247	0.000000	0	3.000000	-0.030488	3.535845	0.000000	0	1000	1000	1000	1000
340	0	0	0.000000	5.524230	0.000000	0	0	0.030488	0.646617	0.000000	0	3.000000	-0.030488	3.543534	0.000000	0	1000	1000	1000	1000
341	0	0	0.000000	5.524795	0.000000	0	0	0.030488	0.626340	0.000000	0	3.000000	-0.030488	3.558568	0.000000	0	1000	1000	1000	1000
342	0	0	-0.030488	5.517762	0.000000	0	0	-0.000000	0.626461	0.000000	0	3.000000	-0.030488	3.565598	0.000000	0	1000	1000	1000	1000
343	0	0	-0.030488	5.517491	0.000000	0	0	-0.030488	0.633779	0.000000	0	3.000000	-0.030488	3.572259	0.000000	0	1000	1000	1000	1000
344	0	0	-0.030488	5.530911	0.000000	0	0	-0.030488	0.648847	0.000000	0	3.000000	-0.030488	3.585521	0.000000	0	1000	1000	1000	1000
345	0	0	-0.030488	5.530637	0.000000	0	0	-0.030488	0.656166	0.000000	0	3.000000	-0.030488	3.592180	0.000000	0	1000	1000	1000	1000
346	0	0	-0.030488	5.530535	0.000000	0	0	-0.000000	0.656838	0.000000	0	3.000000	-0.030488	3.606184	0.000000	0	1000	1000	1000	1000
347	0	0	-0.030488	5.530709	0.000000	0	0	-0.000000	0.650191	0.000000	0	3.000000	-0.030488	3.613530	0.000000	0	1000	1000	1000	1000
348	0	0	0.000000	5.530834	0.000000	0	0	-0.000000	0.643881	0.000000	0	3.000000	-0.060976	3.627877	0.000000	0	1000	1000	1000	1000
